Nested Sampling Global Log-Evidence           :   -0.446371990796495993E+04  +/-    0.194848811746848816E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446371990796495993E+04 +/-    0.194848811746848816E+00
Local Log-Evidence   -0.446371990796495993E+04 +/-    0.194848811746848816E+00

Dim No.       Mean        Sigma
   1    0.115144399565880118E+01    0.789830426842348665E-02
   2   -0.254849752088669357E+01    0.186901445737431793E+01
   3    0.788229623084600206E+01    0.362808664713029483E+01
   4    0.157499270987596685E+01    0.144588222530262489E+01
   5   -0.420199971056323118E+01    0.327418212139628118E+01
   6    0.148009344983635249E+01    0.673601094784256116E+00
   7   -0.562676609638559255E+00    0.574010512916578897E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114811248400956778E+01
   2   -0.211454432574244056E+01
   3    0.118332282922010776E+02
   4    0.210142046394366844E+01
   5   -0.896320969535474710E+01
   6    0.130144328579461299E+01
   7   -0.937561647024149680E+00

MAP Parameters
Dim No.        Parameter
   1    0.114811248400956778E+01
   2   -0.211454432574244056E+01
   3    0.118332282922010776E+02
   4    0.210142046394366844E+01
   5   -0.896320969535474710E+01
   6    0.130144328579461299E+01
   7   -0.937561647024149680E+00
