Nested Sampling Global Log-Evidence           :   -0.627712663701174733E+04  +/-    0.201958964285373965E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627712663701174733E+04 +/-    0.201958964285373965E+00
Local Log-Evidence   -0.627712663701174733E+04 +/-    0.201958964285373965E+00

Dim No.       Mean        Sigma
   1    0.113224099020185531E+01    0.411645561576872137E-02
   2   -0.151230151356206877E+01    0.119997110853191469E+01
   3    0.836086395481244438E+01    0.345405035392319393E+01
   4    0.855627416795340379E+00    0.165392937561765363E+01
   5   -0.408352681971915832E+01    0.331425542351405200E+01
   6    0.116223103147317475E+01    0.399673466289004409E+00
   7   -0.575563283887792765E+00    0.620616672663806601E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112902525150967392E+01
   2   -0.200712673293850141E+01
   3    0.968425861314411307E+01
   4    0.205740429871899622E+01
   5    0.140777033804491403E+01
   6    0.129913335162343269E+01
   7    0.282491895658016468E+00

MAP Parameters
Dim No.        Parameter
   1    0.112902525150967392E+01
   2   -0.200712673293850141E+01
   3    0.968425861314411307E+01
   4    0.205740429871899622E+01
   5    0.140777033804491403E+01
   6    0.129913335162343269E+01
   7    0.282491895658016468E+00
