Nested Sampling Global Log-Evidence           :   -0.220685106886780777E+05  +/-    0.211883828289647053E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220685106886780777E+05 +/-    0.211883828289647053E+00
Local Log-Evidence   -0.220685106886780777E+05 +/-    0.211883828289647053E+00

Dim No.       Mean        Sigma
   1    0.113575760337249876E+01    0.285223188667627862E-02
   2   -0.192046429580178479E+01    0.647825813746134127E+00
   3    0.897449297613284003E+01    0.331891547103887419E+01
   4    0.105681331308890125E+01    0.139604644271003275E+01
   5   -0.397767975938295582E+01    0.344633158844464083E+01
   6    0.131174940411917573E+01    0.217966507286787764E+00
   7   -0.739398028194254264E+00    0.604438009767506390E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113487835785357039E+01
   2   -0.202246166258433924E+01
   3    0.128159033373108784E+02
   4    0.145373429771474072E+01
   5    0.175775212065903297E+01
   6    0.135718252837055742E+01
   7    0.430885097667861761E+00

MAP Parameters
Dim No.        Parameter
   1    0.113487835785357039E+01
   2   -0.202246166258433924E+01
   3    0.128159033373108784E+02
   4    0.145373429771474072E+01
   5    0.175775212065903297E+01
   6    0.135718252837055742E+01
   7    0.430885097667861761E+00
