Nested Sampling Global Log-Evidence           :   -0.112858014885716784E+05  +/-    0.232756876660172862E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112858014885716784E+05 +/-    0.232756876660172862E+00
Local Log-Evidence   -0.112858014885716784E+05 +/-    0.232756876660172862E+00

Dim No.       Mean        Sigma
   1   -0.168884308731867744E+00    0.962421101339054098E-02
   2   -0.207097799805420957E+01    0.197397026126563263E+00
   3    0.104518333930469076E+02    0.295257276572727445E+01
   4    0.193338663356624751E+01    0.120516814002542355E+00
   5   -0.448990755173717204E+01    0.323278586111326183E+01
   6    0.133421392948246353E+01    0.694936250828435964E-01
   7   -0.743703836195792611E+00    0.351038625712545849E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173448451040470353E+00
   2   -0.213713139048988765E+01
   3    0.148499149142593119E+02
   4    0.197372344103041808E+01
   5   -0.239710981148832314E+01
   6    0.135693435320121436E+01
   7   -0.611481300562891850E+00

MAP Parameters
Dim No.        Parameter
   1   -0.173448451040470353E+00
   2   -0.213713139048988765E+01
   3    0.148499149142593119E+02
   4    0.197372344103041808E+01
   5   -0.239710981148832314E+01
   6    0.135693435320121436E+01
   7   -0.611481300562891850E+00
