Nested Sampling Global Log-Evidence           :   -0.220313979468171710E+05  +/-    0.215128147772171430E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220313979468171710E+05 +/-    0.215128147772171430E+00
Local Log-Evidence   -0.220313979468171710E+05 +/-    0.215128147772171430E+00

Dim No.       Mean        Sigma
   1    0.113490721208669321E+01    0.260240139950571134E-02
   2   -0.201935919727311664E+01    0.734743757479042858E+00
   3    0.950234305774138122E+01    0.330035728520534333E+01
   4    0.161791677451576121E+01    0.834353637764598477E+00
   5   -0.406761330574367186E+01    0.331160739827680528E+01
   6    0.131421971643636426E+01    0.249896397193118097E+00
   7   -0.642098177980368057E+00    0.613545201734879475E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113255540778673325E+01
   2   -0.205351279683147681E+01
   3    0.951634575324577270E+01
   4    0.185485010677898199E+01
   5   -0.268933778306410787E+01
   6    0.131764376046881782E+01
   7   -0.156075798681469236E+01

MAP Parameters
Dim No.        Parameter
   1    0.113255540778673325E+01
   2   -0.205351279683147681E+01
   3    0.951634575324577270E+01
   4    0.185485010677898199E+01
   5   -0.268933778306410787E+01
   6    0.131764376046881782E+01
   7   -0.156075798681469236E+01
