Nested Sampling Global Log-Evidence           :   -0.220978618700131519E+05  +/-    0.214981066171357732E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220978618700131519E+05 +/-    0.214981066171357732E+00
Local Log-Evidence   -0.220978618700131519E+05 +/-    0.214981066171357732E+00

Dim No.       Mean        Sigma
   1    0.113192219188174414E+01    0.246422496614140006E-02
   2   -0.170034576114662372E+01    0.145611174057582660E+01
   3    0.726220736281460777E+01    0.322942789257148366E+01
   4    0.145145450086664995E+01    0.140324654088086564E+01
   5   -0.430443383873390761E+01    0.320232611687496727E+01
   6    0.119517163669175930E+01    0.482175350104970923E+00
   7   -0.392874390104994975E+00    0.606927663696832154E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113125992964202737E+01
   2   -0.127028241620245197E+01
   3    0.496347827239600381E+01
   4    0.163772195322742586E+01
   5    0.847148487780522430E+00
   6    0.104886840021853289E+01
   7   -0.109096771276268134E+01

MAP Parameters
Dim No.        Parameter
   1    0.113125992964202737E+01
   2   -0.127028241620245197E+01
   3    0.496347827239600381E+01
   4    0.163772195322742586E+01
   5    0.847148487780522430E+00
   6    0.104886840021853289E+01
   7   -0.109096771276268134E+01
