Nested Sampling Global Log-Evidence           :   -0.840977022463843969E+04  +/-    0.232754416537039738E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.840977022463843969E+04 +/-    0.232754416537039738E+00
Local Log-Evidence   -0.840977022463843969E+04 +/-    0.232754416537039738E+00

Dim No.       Mean        Sigma
   1   -0.538030001928952006E+00    0.151837832723647984E-01
   2   -0.209135266926706853E+01    0.226371220147836699E+00
   3    0.765123024722212097E+01    0.293830381976208432E+01
   4    0.185824564026806338E+01    0.740973037565643422E-01
   5   -0.428322665957725235E+01    0.329889199140547973E+01
   6    0.134988292178597802E+01    0.990418577960026636E-01
   7   -0.119590169833766868E+01    0.299869176800709791E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.542487344662003323E+00
   2   -0.197102824036237578E+01
   3    0.540822595637805392E+01
   4    0.182053709820333420E+01
   5   -0.526644480082728705E+01
   6    0.130246450119949997E+01
   7   -0.141269530828651257E+01

MAP Parameters
Dim No.        Parameter
   1   -0.542487344662003323E+00
   2   -0.197102824036237578E+01
   3    0.540822595637805392E+01
   4    0.182053709820333420E+01
   5   -0.526644480082728705E+01
   6    0.130246450119949997E+01
   7   -0.141269530828651257E+01
