Nested Sampling Global Log-Evidence           :   -0.628692391250136370E+04  +/-    0.205134673875170176E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628692391250136370E+04 +/-    0.205134673875170176E+00
Local Log-Evidence   -0.628692391250136370E+04 +/-    0.205134673875170176E+00

Dim No.       Mean        Sigma
   1    0.113286976335112155E+01    0.344859409058508905E-02
   2   -0.594418963693087665E+00    0.440566385081164635E+00
   3    0.964783573443639852E+01    0.293334748559863678E+01
   4   -0.842678304681679369E+00    0.164905239114496749E+01
   5   -0.396310202720349958E+01    0.332162491375800606E+01
   6    0.950983738642177556E+00    0.125612663561934929E+00
   7   -0.603221935125779596E+00    0.639652181405844455E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113137354592705908E+01
   2   -0.846661102165455759E+00
   3    0.121361551549784323E+02
   4    0.810268010604840327E+00
   5   -0.424116207283285807E+01
   6    0.101671019316965849E+01
   7    0.432656811113041329E-01

MAP Parameters
Dim No.        Parameter
   1    0.113137354592705908E+01
   2   -0.846661102165455759E+00
   3    0.121361551549784323E+02
   4    0.810268010604840327E+00
   5   -0.424116207283285807E+01
   6    0.101671019316965849E+01
   7    0.432656811113041329E-01
