Nested Sampling Global Log-Evidence           :   -0.221552721827606110E+05  +/-    0.211834022350018220E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221552721827606110E+05 +/-    0.211834022350018220E+00
Local Log-Evidence   -0.221552721827606110E+05 +/-    0.211834022350018220E+00

Dim No.       Mean        Sigma
   1    0.113493037708052746E+01    0.226350258963808936E-02
   2   -0.230817451987101263E+01    0.957334524774353546E+00
   3    0.898377754460026701E+01    0.348344676710539281E+01
   4    0.159886890233715429E+01    0.876263926218906142E+00
   5   -0.418411508233387686E+01    0.329141003684024769E+01
   6    0.142961799082730412E+01    0.345766818347738425E+00
   7   -0.451016946715817435E+00    0.636404181722849072E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113421263039459053E+01
   2   -0.228105031335129915E+01
   3    0.145346548144008310E+02
   4    0.190972578492454659E+01
   5    0.366686558044012401E+00
   6    0.141994319449833584E+01
   7   -0.129943232999442104E+00

MAP Parameters
Dim No.        Parameter
   1    0.113421263039459053E+01
   2   -0.228105031335129915E+01
   3    0.145346548144008310E+02
   4    0.190972578492454659E+01
   5    0.366686558044012401E+00
   6    0.141994319449833584E+01
   7   -0.129943232999442104E+00
