Nested Sampling Global Log-Evidence           :   -0.445205706619704779E+04  +/-    0.196877470476083033E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445205706619704779E+04 +/-    0.196877470476083033E+00
Local Log-Evidence   -0.445205706619704779E+04 +/-    0.196877470476083033E+00

Dim No.       Mean        Sigma
   1    0.116051152634497412E+01    0.491573558324289589E-02
   2   -0.110728715475764461E+01    0.663677683990711587E+00
   3    0.917925896990999313E+01    0.324092470708507108E+01
   4   -0.303487496140408819E+00    0.181820885373855234E+01
   5   -0.406984859371199637E+01    0.328868355626194031E+01
   6    0.107227699389920206E+01    0.208636097756984246E+00
   7   -0.556713793480453023E+00    0.639028917323008594E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115193253970614951E+01
   2   -0.159178638963341790E+01
   3    0.128822777378494777E+02
   4    0.123814461443939106E+01
   5    0.183454155408456110E+01
   6    0.123710043074377118E+01
   7    0.400492716731368326E+00

MAP Parameters
Dim No.        Parameter
   1    0.115193253970614951E+01
   2   -0.159178638963341790E+01
   3    0.128822777378494777E+02
   4    0.123814461443939106E+01
   5    0.183454155408456110E+01
   6    0.123710043074377118E+01
   7    0.400492716731368326E+00
