Nested Sampling Global Log-Evidence           :   -0.303305710786453237E+05  +/-    0.247690546596856576E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.303305710786453237E+05 +/-    0.247690546596856576E+00
Local Log-Evidence   -0.303305710786453237E+05 +/-    0.247690546596856576E+00

Dim No.       Mean        Sigma
   1    0.135127893715253631E+02    0.795256450229910594E-01
   2    0.774051567027232573E-01    0.531260958926200941E-01
   3    0.106362115405706370E+01    0.767719124017778726E-01
   4    0.972391520138474075E+00    0.321172073587361120E-01
   5    0.722048739114193594E-01    0.627163207305739129E-01
   6    0.609565651534609463E-04    0.349922133614711433E-04
   7   -0.745704465955738272E+01    0.178610086021451653E+01
   8    0.860293377618766897E+01    0.359595446233869209E+01
   9    0.147988513991859771E+01    0.252103989652281257E+00
  10   -0.507480570486987137E+00    0.833749062478382763E+00
  11    0.167146140208944916E+01    0.671375177183346161E+00
  12   -0.767854336580112151E+00    0.707021920769957624E+00
  13   -0.751001382808770224E+01    0.172545409134279204E+01
  14    0.863829160840790422E+01    0.361693893199146999E+01
  15    0.148703184551495471E+01    0.253469054593319032E+00
  16   -0.490229098558406851E+00    0.821862795758878661E+00
  17    0.167936256409280804E+01    0.677502551637881756E+00
  18   -0.745382269504106243E+00    0.708516024579312287E+00
  19   -0.683542408647261990E+01    0.247867980597779286E+00
  20    0.100318543691411932E+02    0.298080787330335273E+01
  21    0.137904373217028020E+01    0.203167903586849469E+00
  22   -0.502256278830260694E+00    0.818229769620211433E+00
  23    0.146705195998291194E+01    0.884434878521984380E-01
  24   -0.725882935715609579E+00    0.747763809113684230E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135784226325813062E+02
   2    0.108882617499777190E-02
   3    0.108208110935854451E+01
   4    0.963776768696904096E+00
   5    0.333788114207837841E-01
   6    0.847129837454958692E-04
   7   -0.422897241549940262E+01
   8    0.699410038939910006E+01
   9    0.136400374091794907E+01
  10    0.286914742511143794E+00
  11    0.133196058108327464E+01
  12   -0.453886232081269547E+00
  13   -0.688387708811987675E+01
  14    0.798462707219880130E+01
  15    0.110724782348093465E+01
  16   -0.994743018769960519E+00
  17    0.119990583334279943E+01
  18   -0.198524082485685138E+01
  19   -0.699337879818113706E+01
  20    0.125911120415801605E+02
  21    0.149617797536084596E+01
  22    0.446095429766522278E+00
  23    0.152695572681063241E+01
  24   -0.188184199708108313E+01

MAP Parameters
Dim No.        Parameter
   1    0.135784226325813062E+02
   2    0.108882617499777190E-02
   3    0.108208110935854451E+01
   4    0.963776768696904096E+00
   5    0.333788114207837841E-01
   6    0.847129837454958692E-04
   7   -0.422897241549940262E+01
   8    0.699410038939910006E+01
   9    0.136400374091794907E+01
  10    0.286914742511143794E+00
  11    0.133196058108327464E+01
  12   -0.453886232081269547E+00
  13   -0.688387708811987675E+01
  14    0.798462707219880130E+01
  15    0.110724782348093465E+01
  16   -0.994743018769960519E+00
  17    0.119990583334279943E+01
  18   -0.198524082485685138E+01
  19   -0.699337879818113706E+01
  20    0.125911120415801605E+02
  21    0.149617797536084596E+01
  22    0.446095429766522278E+00
  23    0.152695572681063241E+01
  24   -0.188184199708108313E+01
