 F
       25008      132415           7         200
   -0.800790149254709104E+04   -0.789006106057487978E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.330000000000000016E+00    0.670000000000000040E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.634328358208955279E+00    0.365671641791044777E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.529411764705882359E+00    0.470588235294117641E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          66
    0.200983696989847701E-53   -0.800790149254709104E+04   -0.789006106057487978E+04
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          49
    0.167121017025537437E-49   -0.870365621378802462E+04   -0.859471383654236706E+04
 T F     4          45
    0.120516875168636884E-62   -0.837374491662767468E+04   -0.823767357010539672E+04
 T F     4          40
    0.121309909311466903E-51   -0.849399272434803424E+04   -0.837962068080344034E+04
