Nested Sampling Global Log-Evidence           :   -0.845304356701951838E+04  +/-    0.230072849135848356E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.845304356701951838E+04 +/-    0.230072849135848356E+00
Local Log-Evidence   -0.845304356701951838E+04 +/-    0.230072849135848356E+00

Dim No.       Mean        Sigma
   1   -0.519309571595552133E+00    0.147663953434599600E-01
   2   -0.204985888136386585E+01    0.212447182314188826E+00
   3    0.923145795382626844E+01    0.317858306301727689E+01
   4    0.186621455152688331E+01    0.795680190269803522E-01
   5   -0.435284952848817142E+01    0.329420647458147009E+01
   6    0.131181462880251964E+01    0.895884391736326002E-01
   7   -0.118880558997807695E+01    0.309323937992728726E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.514766599925199131E+00
   2   -0.201152697668762581E+01
   3    0.804133860408215284E+01
   4    0.184031206849372886E+01
   5   -0.971899039324835101E+01
   6    0.130349324805060252E+01
   7   -0.126506526899988070E+01

MAP Parameters
Dim No.        Parameter
   1   -0.514766599925199131E+00
   2   -0.201152697668762581E+01
   3    0.804133860408215284E+01
   4    0.184031206849372886E+01
   5   -0.971899039324835101E+01
   6    0.130349324805060252E+01
   7   -0.126506526899988070E+01
