Nested Sampling Global Log-Evidence           :   -0.112453820404889739E+05  +/-    0.232556069510286040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112453820404889739E+05 +/-    0.232556069510286040E+00
Local Log-Evidence   -0.112453820404889739E+05 +/-    0.232556069510286040E+00

Dim No.       Mean        Sigma
   1   -0.170007398257126852E+00    0.912776254030673619E-02
   2   -0.204989276474575677E+01    0.177817038856375093E+00
   3    0.100652889742127396E+02    0.298652571617935747E+01
   4    0.185380394524792402E+01    0.922096964262147240E-01
   5   -0.426610652012653713E+01    0.333081460504949201E+01
   6    0.133696042110611701E+01    0.689189358251610235E-01
   7   -0.102769783305723195E+01    0.364392434395590825E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183709659756112309E+00
   2   -0.206024974072922351E+01
   3    0.908186268302438648E+01
   4    0.178257282279097762E+01
   5    0.100013181267456019E+01
   6    0.137149691809911345E+01
   7   -0.109487253965102749E+01

MAP Parameters
Dim No.        Parameter
   1   -0.183709659756112309E+00
   2   -0.206024974072922351E+01
   3    0.908186268302438648E+01
   4    0.178257282279097762E+01
   5    0.100013181267456019E+01
   6    0.137149691809911345E+01
   7   -0.109487253965102749E+01
