Nested Sampling Global Log-Evidence           :   -0.221121907259924737E+05  +/-    0.212827182722739761E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221121907259924737E+05 +/-    0.212827182722739761E+00
Local Log-Evidence   -0.221121907259924737E+05 +/-    0.212827182722739761E+00

Dim No.       Mean        Sigma
   1    0.112945543423734041E+01    0.228172848751937926E-02
   2   -0.119770889074301201E+01    0.865086907778316871E+00
   3    0.707394034148416306E+01    0.315361725022966999E+01
   4    0.518164967061003900E+00    0.165859205947471811E+01
   5   -0.419282615185841845E+01    0.327454826626787865E+01
   6    0.106428626910582147E+01    0.282111643377006449E+00
   7   -0.485738908665147573E+00    0.674868965791762254E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112835275948917335E+01
   2   -0.173930036751433725E+01
   3    0.586037797254321102E+01
   4    0.235021228049308561E+01
   5   -0.733804667241726349E+01
   6    0.119228327527308697E+01
   7    0.298049108667898910E+00

MAP Parameters
Dim No.        Parameter
   1    0.112835275948917335E+01
   2   -0.173930036751433725E+01
   3    0.586037797254321102E+01
   4    0.235021228049308561E+01
   5   -0.733804667241726349E+01
   6    0.119228327527308697E+01
   7    0.298049108667898910E+00
