Nested Sampling Global Log-Evidence           :   -0.619486792277853419E+04  +/-    0.199850673519917643E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.619486792277853419E+04 +/-    0.199850673519917643E+00
Local Log-Evidence   -0.619486792277853419E+04 +/-    0.199850673519917643E+00

Dim No.       Mean        Sigma
   1    0.113525429272283795E+01    0.299570869585710471E-02
   2   -0.134701846274840475E+01    0.757095392100610720E+00
   3    0.945453190724011883E+01    0.326372807670684839E+01
   4   -0.623276110270613692E+00    0.174592702331649097E+01
   5   -0.412299353022231418E+01    0.331729138255499745E+01
   6    0.114765085953513912E+01    0.246338429825185307E+00
   7   -0.587212863968225363E+00    0.638577038342620029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113346814943281871E+01
   2   -0.156793789531764638E+01
   3    0.117282674499786559E+02
   4    0.118358742271857320E+01
   5   -0.992460227497735659E+01
   6    0.120338153623808486E+01
   7   -0.495285798812514111E+00

MAP Parameters
Dim No.        Parameter
   1    0.113346814943281871E+01
   2   -0.156793789531764638E+01
   3    0.117282674499786559E+02
   4    0.118358742271857320E+01
   5   -0.992460227497735659E+01
   6    0.120338153623808486E+01
   7   -0.495285798812514111E+00
