Nested Sampling Global Log-Evidence           :   -0.837294876278593438E+04  +/-    0.230416715632587504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.837294876278593438E+04 +/-    0.230416715632587504E+00
Local Log-Evidence   -0.837294876278593438E+04 +/-    0.230416715632587504E+00

Dim No.       Mean        Sigma
   1   -0.558499685680640345E+00    0.161473000007454556E-01
   2   -0.231808204994127776E+01    0.258089949671133079E+00
   3    0.974792798177781883E+01    0.310851826127783992E+01
   4    0.201737131619202437E+01    0.956747843163554129E-01
   5   -0.445326142460477303E+01    0.322694070294054258E+01
   6    0.141063261102294657E+01    0.997905762201092561E-01
   7   -0.767992928462034485E+00    0.250645022851535504E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.552029635535133067E+00
   2   -0.229164839247459451E+01
   3    0.906345090233836714E+01
   4    0.203208116168415831E+01
   5   -0.621310164971932366E+01
   6    0.139823622293026650E+01
   7   -0.719854678727328334E+00

MAP Parameters
Dim No.        Parameter
   1   -0.552029635535133067E+00
   2   -0.229164839247459451E+01
   3    0.906345090233836714E+01
   4    0.203208116168415831E+01
   5   -0.621310164971932366E+01
   6    0.139823622293026650E+01
   7   -0.719854678727328334E+00
