Nested Sampling Global Log-Evidence           :   -0.633723121452029591E+04  +/-    0.212439961271992800E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.633723121452029591E+04 +/-    0.212439961271992800E+00
Local Log-Evidence   -0.633723121452029591E+04 +/-    0.212439961271992800E+00

Dim No.       Mean        Sigma
   1    0.112287240311071757E+01    0.412593084573780605E-02
   2   -0.184313862891763103E+01    0.135440153789831697E+01
   3    0.866005721434850351E+01    0.338102678616995700E+01
   4    0.176502208172059061E+01    0.112939137367304054E+01
   5   -0.403266035457574024E+01    0.320693204174522695E+01
   6    0.127057916136899229E+01    0.443453965832747210E+00
   7   -0.465803594589373149E+00    0.571948040870497221E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112338708161400902E+01
   2   -0.186393892099255254E+01
   3    0.114373495627725958E+02
   4    0.204469417107154516E+01
   5   -0.475384406843834029E+01
   6    0.127716518429721848E+01
   7   -0.524587304115659236E+00

MAP Parameters
Dim No.        Parameter
   1    0.112338708161400902E+01
   2   -0.186393892099255254E+01
   3    0.114373495627725958E+02
   4    0.204469417107154516E+01
   5   -0.475384406843834029E+01
   6    0.127716518429721848E+01
   7   -0.524587304115659236E+00
