Nested Sampling Global Log-Evidence           :   -0.847267094141642156E+04  +/-    0.229649044985120065E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.847267094141642156E+04 +/-    0.229649044985120065E+00
Local Log-Evidence   -0.847267094141642156E+04 +/-    0.229649044985120065E+00

Dim No.       Mean        Sigma
   1   -0.549856419132028318E+00    0.160964081957035918E-01
   2   -0.203718864264633615E+01    0.265304282887935672E+00
   3    0.912738283978376863E+01    0.330229345350818448E+01
   4    0.187737374982768146E+01    0.960732485608507408E-01
   5   -0.415221181472459744E+01    0.327897208274745378E+01
   6    0.132577657741271882E+01    0.110978051708760850E+00
   7   -0.103036775972957639E+01    0.335189565012336543E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.560639735081146284E+00
   2   -0.215781602842792797E+01
   3    0.145773768705172486E+02
   4    0.185570104225145638E+01
   5    0.999630790881761655E+00
   6    0.137469581284102249E+01
   7   -0.145453132092632531E+01

MAP Parameters
Dim No.        Parameter
   1   -0.560639735081146284E+00
   2   -0.215781602842792797E+01
   3    0.145773768705172486E+02
   4    0.185570104225145638E+01
   5    0.999630790881761655E+00
   6    0.137469581284102249E+01
   7   -0.145453132092632531E+01
