Nested Sampling Global Log-Evidence           :   -0.113918053285192036E+05  +/-    0.230701216042911245E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113918053285192036E+05 +/-    0.230701216042911245E+00
Local Log-Evidence   -0.113918053285192036E+05 +/-    0.230701216042911245E+00

Dim No.       Mean        Sigma
   1   -0.168575874492107008E+00    0.948388262562414354E-02
   2   -0.205751889032829771E+01    0.267375010508080713E+00
   3    0.866692298117308368E+01    0.318271737309895908E+01
   4    0.192302902384207863E+01    0.111818871612860818E+00
   5   -0.454647400829852089E+01    0.330553139009448538E+01
   6    0.132354674708016717E+01    0.106083571516780967E+00
   7   -0.899756258619696103E+00    0.360506627462322704E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.165950320626885528E+00
   2   -0.188922292940068992E+01
   3    0.609277554084383510E+01
   4    0.188741805787560057E+01
   5   -0.400814492383381804E+01
   6    0.125750691930749725E+01
   7   -0.917596694893630827E+00

MAP Parameters
Dim No.        Parameter
   1   -0.165950320626885528E+00
   2   -0.188922292940068992E+01
   3    0.609277554084383510E+01
   4    0.188741805787560057E+01
   5   -0.400814492383381804E+01
   6    0.125750691930749725E+01
   7   -0.917596694893630827E+00
