Nested Sampling Global Log-Evidence           :   -0.220903437999204434E+05  +/-    0.219320636939440233E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220903437999204434E+05 +/-    0.219320636939440233E+00
Local Log-Evidence   -0.220903437999204434E+05 +/-    0.219320636939440233E+00

Dim No.       Mean        Sigma
   1    0.112939218578145928E+01    0.261117267499199820E-02
   2   -0.204123475883410332E+01    0.125430839498533198E+01
   3    0.877548415626802125E+01    0.349272033142171656E+01
   4    0.195352690237351734E+01    0.817199300521775363E+00
   5   -0.412118367373217964E+01    0.327850455197024049E+01
   6    0.130171120659922690E+01    0.420832160595316029E+00
   7   -0.530570966886157680E+00    0.586094585244748001E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112739103588926515E+01
   2   -0.201751391920360756E+01
   3    0.110863469522592943E+02
   4    0.220976783198993676E+01
   5   -0.573978131567765715E+01
   6    0.128313232839968405E+01
   7   -0.420321813399563204E+00

MAP Parameters
Dim No.        Parameter
   1    0.112739103588926515E+01
   2   -0.201751391920360756E+01
   3    0.110863469522592943E+02
   4    0.220976783198993676E+01
   5   -0.573978131567765715E+01
   6    0.128313232839968405E+01
   7   -0.420321813399563204E+00
