Nested Sampling Global Log-Evidence           :   -0.112907865214008671E+05  +/-    0.230441072433716698E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112907865214008671E+05 +/-    0.230441072433716698E+00
Local Log-Evidence   -0.112907865214008671E+05 +/-    0.230441072433716698E+00

Dim No.       Mean        Sigma
   1   -0.172193076313186227E+00    0.897925322198665776E-02
   2   -0.212555400491704027E+01    0.241106156630794738E+00
   3    0.903334261302830832E+01    0.325969315014443373E+01
   4    0.186276656068844715E+01    0.879444469353294067E-01
   5   -0.415569300529915875E+01    0.339160227934093239E+01
   6    0.136887298626084442E+01    0.101981534606871121E+00
   7   -0.111052067158785417E+01    0.347195634626684346E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.176407780080956478E+00
   2   -0.186827573266987201E+01
   3    0.711823178851360350E+01
   4    0.172940927897974195E+01
   5    0.100196242465892915E+01
   6    0.128427887428066834E+01
   7   -0.170765143957438514E+01

MAP Parameters
Dim No.        Parameter
   1   -0.176407780080956478E+00
   2   -0.186827573266987201E+01
   3    0.711823178851360350E+01
   4    0.172940927897974195E+01
   5    0.100196242465892915E+01
   6    0.128427887428066834E+01
   7   -0.170765143957438514E+01
