Nested Sampling Global Log-Evidence           :   -0.850247148751865643E+04  +/-    0.228806913907659920E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.850247148751865643E+04 +/-    0.228806913907659920E+00
Local Log-Evidence   -0.850247148751865643E+04 +/-    0.228806913907659920E+00

Dim No.       Mean        Sigma
   1   -0.521902560533164195E+00    0.149304019316742198E-01
   2   -0.190238554852668185E+01    0.311880202216848701E+00
   3    0.841449877765333554E+01    0.345477520114072245E+01
   4    0.187112647838861679E+01    0.117361921384688345E+00
   5   -0.454427358069758469E+01    0.319558589968081863E+01
   6    0.127164289121137042E+01    0.129319392193567806E+00
   7   -0.809217075451063583E+00    0.328310690157973317E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.522954952938197160E+00
   2   -0.200142372241108291E+01
   3    0.913551786298748603E+01
   4    0.188355615339048477E+01
   5   -0.963369151531587420E+00
   6    0.132572441731668311E+01
   7   -0.662252894079566889E+00

MAP Parameters
Dim No.        Parameter
   1   -0.522954952938197160E+00
   2   -0.200142372241108291E+01
   3    0.913551786298748603E+01
   4    0.188355615339048477E+01
   5   -0.963369151531587420E+00
   6    0.132572441731668311E+01
   7   -0.662252894079566889E+00
