Nested Sampling Global Log-Evidence           :   -0.221196069695623846E+05  +/-    0.218472618828867177E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221196069695623846E+05 +/-    0.218472618828867177E+00
Local Log-Evidence   -0.221196069695623846E+05 +/-    0.218472618828867177E+00

Dim No.       Mean        Sigma
   1    0.113252819063149568E+01    0.239327765996951965E-02
   2   -0.206344456072389137E+01    0.139817614746965058E+01
   3    0.876967785895114105E+01    0.350310387540698009E+01
   4    0.177952662814710805E+01    0.114804819007975834E+01
   5   -0.421848739372605497E+01    0.326336392657007091E+01
   6    0.129639477877638654E+01    0.474243146869286591E+00
   7   -0.325796661162240431E+00    0.560642645719181543E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113070778931883176E+01
   2   -0.217381035764389097E+01
   3    0.144955462583221859E+02
   4    0.238212993222411917E+01
   5    0.647022049904999008E+00
   6    0.131273623242284332E+01
   7    0.187682812599996307E+00

MAP Parameters
Dim No.        Parameter
   1    0.113070778931883176E+01
   2   -0.217381035764389097E+01
   3    0.144955462583221859E+02
   4    0.238212993222411917E+01
   5    0.647022049904999008E+00
   6    0.131273623242284332E+01
   7    0.187682812599996307E+00
