Nested Sampling Global Log-Evidence           :   -0.868286446653454004E+04  +/-    0.345753043573735430E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.868286446653454004E+04 +/-    0.345753043573735430E+00
Local Log-Evidence   -0.868286446653454004E+04 +/-    0.345753043573735430E+00

Dim No.       Mean        Sigma
   1    0.643671949556471040E-02    0.408371240636640383E-02
   2    0.361838411571360936E-02    0.283073079976430692E-02
   3    0.446586119082296173E+00    0.247728920544123959E+00
   4    0.190261133963581016E-02    0.154334956906022826E-02
   5   -0.378341133826198073E+01    0.187574392984993892E-01
   6   -0.755921415341112279E+01    0.156628439614681469E+01
   7    0.867819712990422509E+01    0.331922645237207581E+01
   8   -0.232932837818469546E+00    0.148451967510555138E+01
   9   -0.469674068954569535E+01    0.290206054403244673E+01
  10    0.155057393235024676E+01    0.683467316968417005E+00
  11   -0.719731638409855989E+00    0.674209606849921483E+00
  12   -0.737934299456370635E+01    0.164542192023181610E+01
  13    0.848550981310905428E+01    0.331022172462433595E+01
  14   -0.382063213442649263E+00    0.146964414011614730E+01
  15   -0.460462120323041013E+01    0.288955855397789696E+01
  16    0.155174503322543100E+01    0.668752727414376746E+00
  17   -0.748285708407210759E+00    0.676833495561697585E+00
  18   -0.543592343294897606E+01    0.158498180331251515E+00
  19    0.980792010360838162E+01    0.249584686938301203E+01
  20   -0.953679394170511063E+00    0.864124577709983521E+00
  21   -0.479951049100677629E+01    0.286046383658002945E+01
  22    0.104836247407799910E+01    0.472789583404296526E-01
  23   -0.941040609765544822E+00    0.806687278180095113E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.581187463381657027E-02
   2    0.137105009461241747E-02
   3    0.447303446723786413E+00
   4    0.809438670386162270E-03
   5   -0.376410914116420603E+01
   6   -0.955880869092873553E+01
   7    0.565733381146449332E+01
   8   -0.196227707993372391E+01
   9   -0.834539957856704540E+01
  10    0.120517586368683771E+01
  11   -0.724223887055131632E+00
  12   -0.307065583142620202E+01
  13    0.129790023493210143E+02
  14   -0.736936145565188827E+00
  15   -0.986501074352181995E+01
  16    0.853933423560055971E+00
  17   -0.126829548397615177E+00
  18   -0.545446984256941914E+01
  19    0.860590699999211850E+01
  20   -0.976692336927447835E+00
  21   -0.535457407689579679E+01
  22    0.105259255842367416E+01
  23   -0.106461034480552152E+01

MAP Parameters
Dim No.        Parameter
   1    0.581187463381657027E-02
   2    0.137105009461241747E-02
   3    0.447303446723786413E+00
   4    0.809438670386162270E-03
   5   -0.376410914116420603E+01
   6   -0.955880869092873553E+01
   7    0.565733381146449332E+01
   8   -0.196227707993372391E+01
   9   -0.834539957856704540E+01
  10    0.120517586368683771E+01
  11   -0.724223887055131632E+00
  12   -0.307065583142620202E+01
  13    0.129790023493210143E+02
  14   -0.736936145565188827E+00
  15   -0.986501074352181995E+01
  16    0.853933423560055971E+00
  17   -0.126829548397615177E+00
  18   -0.545446984256941914E+01
  19    0.860590699999211850E+01
  20   -0.976692336927447835E+00
  21   -0.535457407689579679E+01
  22    0.105259255842367416E+01
  23   -0.106461034480552152E+01
