Nested Sampling Global Log-Evidence           :   -0.220817225164937227E+05  +/-    0.215823272988684811E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220817225164937227E+05 +/-    0.215823272988684811E+00
Local Log-Evidence   -0.220817225164937227E+05 +/-    0.215823272988684811E+00

Dim No.       Mean        Sigma
   1    0.113757041467306563E+01    0.229023975490339317E-02
   2   -0.167285721820192634E+01    0.529672272357744500E+00
   3    0.910425219693840582E+01    0.337819352796645056E+01
   4    0.114343423973928160E+01    0.121043382632813890E+01
   5   -0.426598836787021884E+01    0.331911918665372596E+01
   6    0.123294518435793110E+01    0.177999277474304135E+00
   7   -0.555053187996010333E+00    0.624522761340863042E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113690518115016026E+01
   2   -0.190064463904123926E+01
   3    0.105480295767959475E+02
   4    0.172633380324078978E+01
   5   -0.321909997007249604E+01
   6    0.131589702140099796E+01
   7   -0.445484637979295828E+00

MAP Parameters
Dim No.        Parameter
   1    0.113690518115016026E+01
   2   -0.190064463904123926E+01
   3    0.105480295767959475E+02
   4    0.172633380324078978E+01
   5   -0.321909997007249604E+01
   6    0.131589702140099796E+01
   7   -0.445484637979295828E+00
