Nested Sampling Global Log-Evidence           :   -0.878895090931498635E+04  +/-    0.224003412090958753E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.878895090931498635E+04 +/-    0.224003412090958753E+00
Local Log-Evidence   -0.878895090931498635E+04 +/-    0.224003412090958753E+00

Dim No.       Mean        Sigma
   1   -0.515591177940243117E+00    0.158143970098947144E-01
   2   -0.193397442545764542E+01    0.468579354909754164E+00
   3    0.880073013910101842E+01    0.330747733700164881E+01
   4    0.190807495232224733E+01    0.178420407753091037E+00
   5   -0.436169403226177455E+01    0.323926610244168600E+01
   6    0.125328665224944213E+01    0.169468493252048852E+00
   7   -0.941902307837257036E+00    0.433750766783608799E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.513779986488241747E+00
   2   -0.164994585545367478E+01
   3    0.478288603078889274E+01
   4    0.183463504845185899E+01
   5   -0.779211080854537386E+00
   6    0.113638414521363429E+01
   7   -0.950714780796473202E+00

MAP Parameters
Dim No.        Parameter
   1   -0.513779986488241747E+00
   2   -0.164994585545367478E+01
   3    0.478288603078889274E+01
   4    0.183463504845185899E+01
   5   -0.779211080854537386E+00
   6    0.113638414521363429E+01
   7   -0.950714780796473202E+00
