Nested Sampling Global Log-Evidence           :   -0.445432155240230077E+04  +/-    0.208606803705469773E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445432155240230077E+04 +/-    0.208606803705469773E+00
Local Log-Evidence   -0.445432155240230077E+04 +/-    0.208606803705469773E+00

Dim No.       Mean        Sigma
   1   -0.345294055912642506E+01    0.830755984327914754E+00
   2   -0.178261256650600219E+01    0.186725344055404224E+00
   3    0.948994300020781090E+01    0.317787850113150094E+01
   4    0.177920234606001126E+01    0.719424821729197361E-01
   5   -0.447554216171463892E+01    0.318694959181609860E+01
   6    0.124529088916752073E+01    0.802611349666148277E-01
   7   -0.114914646957540234E+01    0.255348074961506688E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.271119431826471846E+01
   2   -0.187708581625421189E+01
   3    0.126314654134662625E+02
   4    0.179001683842773751E+01
   5   -0.393720118397665342E+01
   6    0.129531351623427815E+01
   7   -0.105636907502777988E+01

MAP Parameters
Dim No.        Parameter
   1   -0.271119431826471846E+01
   2   -0.187708581625421189E+01
   3    0.126314654134662625E+02
   4    0.179001683842773751E+01
   5   -0.393720118397665342E+01
   6    0.129531351623427815E+01
   7   -0.105636907502777988E+01
