Nested Sampling Global Log-Evidence           :   -0.221595045111335130E+05  +/-    0.220828941315462768E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221595045111335130E+05 +/-    0.220828941315462768E+00
Local Log-Evidence   -0.221595045111335130E+05 +/-    0.220828941315462768E+00

Dim No.       Mean        Sigma
   1    0.112880215518853233E+01    0.243525791670055024E-02
   2   -0.421935982178462599E+01    0.193658959723395441E+01
   3    0.839153332914254868E+01    0.358265213848500430E+01
   4    0.253151145282337531E+01    0.439603968007967583E+00
   5   -0.464904175666177544E+01    0.313410584275460602E+01
   6    0.204193534866059245E+01    0.680121506469271608E+00
   7   -0.863658492253347176E-01    0.323384047943808095E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112896479766271707E+01
   2   -0.315954206172932750E+01
   3    0.121761334384826867E+02
   4    0.256511692768204735E+01
   5   -0.517539549113983810E+00
   6    0.166759289659728172E+01
   7    0.574215862862446080E-01

MAP Parameters
Dim No.        Parameter
   1    0.112896479766271707E+01
   2   -0.315954206172932750E+01
   3    0.121761334384826867E+02
   4    0.256511692768204735E+01
   5   -0.517539549113983810E+00
   6    0.166759289659728172E+01
   7    0.574215862862446080E-01
