Nested Sampling Global Log-Evidence           :   -0.436168740524672830E+04  +/-    0.211445920267791271E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.436168740524672830E+04 +/-    0.211445920267791271E+00
Local Log-Evidence   -0.436168740524672830E+04 +/-    0.211445920267791271E+00

Dim No.       Mean        Sigma
   1   -0.367850310165991434E+01    0.766025888540418753E+00
   2   -0.211531887343100200E+01    0.200325461590627502E+00
   3    0.100191091821977381E+02    0.301012397254193997E+01
   4    0.195167854470664293E+01    0.794524648501023500E-01
   5   -0.485341502987058604E+01    0.304264396861999309E+01
   6    0.133866111926579334E+01    0.784045707889696741E-01
   7   -0.764629307546572656E+00    0.155302129509828440E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.417969032084307024E+01
   2   -0.216858068100719681E+01
   3    0.115539352632660517E+02
   4    0.195442352103843753E+01
   5   -0.804428269573597632E+01
   6    0.136660113262764238E+01
   7   -0.798389282794963573E+00

MAP Parameters
Dim No.        Parameter
   1   -0.417969032084307024E+01
   2   -0.216858068100719681E+01
   3    0.115539352632660517E+02
   4    0.195442352103843753E+01
   5   -0.804428269573597632E+01
   6    0.136660113262764238E+01
   7   -0.798389282794963573E+00
