Nested Sampling Global Log-Evidence           :   -0.221566092288024920E+05  +/-    0.218372154307198196E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221566092288024920E+05 +/-    0.218372154307198196E+00
Local Log-Evidence   -0.221566092288024920E+05 +/-    0.218372154307198196E+00

Dim No.       Mean        Sigma
   1    0.113305954219359140E+01    0.246787853619626291E-02
   2   -0.223613078617418504E+01    0.106705432323032068E+01
   3    0.934534416755036190E+01    0.336154118954963010E+01
   4    0.191381215616477784E+01    0.668844438905313532E+00
   5   -0.431460308151220495E+01    0.330727014745628622E+01
   6    0.139408106090736061E+01    0.365673486414355098E+00
   7   -0.465612419907771913E+00    0.604614058922952946E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113228130351258205E+01
   2   -0.200149703683592062E+01
   3    0.109391933192783881E+02
   4    0.199803152694414976E+01
   5   -0.682216313078930359E+01
   6    0.132587972068363280E+01
   7   -0.344037328493357331E+00

MAP Parameters
Dim No.        Parameter
   1    0.113228130351258205E+01
   2   -0.200149703683592062E+01
   3    0.109391933192783881E+02
   4    0.199803152694414976E+01
   5   -0.682216313078930359E+01
   6    0.132587972068363280E+01
   7   -0.344037328493357331E+00
