Nested Sampling Global Log-Evidence           :   -0.857648318817694053E+04  +/-    0.233917266212328973E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857648318817694053E+04 +/-    0.233917266212328973E+00
Local Log-Evidence   -0.857648318817694053E+04 +/-    0.233917266212328973E+00

Dim No.       Mean        Sigma
   1   -0.524570642857467795E+00    0.153550426287929250E-01
   2   -0.200590290618288147E+01    0.183846816346105169E+00
   3    0.972874448352876620E+01    0.310029903769410442E+01
   4    0.182576192707182439E+01    0.753954261542604115E-01
   5   -0.404302740162921292E+01    0.334332737332029994E+01
   6    0.133117851584387226E+01    0.763572793048058196E-01
   7   -0.116991480883984966E+01    0.316896600126588046E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.519101705674064995E+00
   2   -0.178235472881410040E+01
   3    0.116196731145126719E+02
   4    0.171938460393074433E+01
   5    0.100115762974362354E+01
   6    0.123260132063633954E+01
   7   -0.173801650859233714E+01

MAP Parameters
Dim No.        Parameter
   1   -0.519101705674064995E+00
   2   -0.178235472881410040E+01
   3    0.116196731145126719E+02
   4    0.171938460393074433E+01
   5    0.100115762974362354E+01
   6    0.123260132063633954E+01
   7   -0.173801650859233714E+01
