Nested Sampling Global Log-Evidence           :   -0.856180651079475865E+04  +/-    0.230025628050684994E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.856180651079475865E+04 +/-    0.230025628050684994E+00
Local Log-Evidence   -0.856180651079475865E+04 +/-    0.230025628050684994E+00

Dim No.       Mean        Sigma
   1   -0.520886046477921472E+00    0.149967753179887624E-01
   2   -0.171921921504849862E+01    0.229395645626990580E+00
   3    0.741800215505428184E+01    0.286806938072144835E+01
   4    0.179883296199447207E+01    0.101732391141142797E+00
   5   -0.412162721349859673E+01    0.341686729201329165E+01
   6    0.120451007730811077E+01    0.953916035908093929E-01
   7   -0.103179717380754843E+01    0.370298238244604894E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.528003252016053359E+00
   2   -0.168104467539120250E+01
   3    0.658467064453551298E+01
   4    0.176829644677748021E+01
   5   -0.885133627460099603E+00
   6    0.120399622749266033E+01
   7   -0.105876087810801023E+01

MAP Parameters
Dim No.        Parameter
   1   -0.528003252016053359E+00
   2   -0.168104467539120250E+01
   3    0.658467064453551298E+01
   4    0.176829644677748021E+01
   5   -0.885133627460099603E+00
   6    0.120399622749266033E+01
   7   -0.105876087810801023E+01
