Nested Sampling Global Log-Evidence           :   -0.443093187378773291E+04  +/-    0.193887023075506121E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443093187378773291E+04 +/-    0.193887023075506121E+00
Local Log-Evidence   -0.443093187378773291E+04 +/-    0.193887023075506121E+00

Dim No.       Mean        Sigma
   1    0.115820272501455701E+01    0.369173826288724969E-02
   2   -0.135354787805670562E+01    0.393619554320112253E+00
   3    0.980168231884573693E+01    0.327577785325132265E+01
   4   -0.111352567040535821E+01    0.167656635853381775E+01
   5   -0.389618691363710168E+01    0.346106076274874797E+01
   6    0.122641373071340354E+01    0.125374287271163759E+00
   7   -0.596611219886798549E+00    0.652200879244421827E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115823584257404111E+01
   2   -0.162781935605334738E+01
   3    0.114155925004954284E+02
   4    0.552351078082252478E+00
   5   -0.164528272546953680E+01
   6    0.131599669285319143E+01
   7   -0.154287786350291523E+01

MAP Parameters
Dim No.        Parameter
   1    0.115823584257404111E+01
   2   -0.162781935605334738E+01
   3    0.114155925004954284E+02
   4    0.552351078082252478E+00
   5   -0.164528272546953680E+01
   6    0.131599669285319143E+01
   7   -0.154287786350291523E+01
