Nested Sampling Global Log-Evidence           :   -0.628617238853954132E+04  +/-    0.200408499815163871E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628617238853954132E+04 +/-    0.200408499815163871E+00
Local Log-Evidence   -0.628617238853954132E+04 +/-    0.200408499815163871E+00

Dim No.       Mean        Sigma
   1    0.113517530215926765E+01    0.380793645063178931E-02
   2   -0.909508914777082400E+00    0.631552802695314663E+00
   3    0.913227940475229616E+01    0.336004203997436868E+01
   4    0.894462676565859899E-01    0.176093866473625393E+01
   5   -0.419098740492275201E+01    0.334864742854348973E+01
   6    0.994151237147154476E+00    0.182123448221428230E+00
   7   -0.540662033521088325E+00    0.633653716070905260E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113317531992837228E+01
   2   -0.143349413941255222E+01
   3    0.121784837308738076E+02
   4    0.153855757527403192E+01
   5   -0.582825756510582149E+01
   6    0.113576841624106084E+01
   7   -0.152307698371910161E+01

MAP Parameters
Dim No.        Parameter
   1    0.113317531992837228E+01
   2   -0.143349413941255222E+01
   3    0.121784837308738076E+02
   4    0.153855757527403192E+01
   5   -0.582825756510582149E+01
   6    0.113576841624106084E+01
   7   -0.152307698371910161E+01
