Nested Sampling Global Log-Evidence           :   -0.114420340507502042E+05  +/-    0.232494218501759581E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114420340507502042E+05 +/-    0.232494218501759581E+00
Local Log-Evidence   -0.114420340507502042E+05 +/-    0.232494218501759581E+00

Dim No.       Mean        Sigma
   1   -0.173292460370559592E+00    0.975428248952885969E-02
   2   -0.155706725121596534E+01    0.425703321049168304E+00
   3    0.511272900120046003E+01    0.235223907232186757E+01
   4    0.174194432581117531E+01    0.125869862308240210E+00
   5   -0.380322939181193842E+01    0.349671659836155913E+01
   6    0.113831896789397380E+01    0.192450273304447972E+00
   7   -0.116773858659611740E+01    0.402902943217405385E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.180034146056309297E+00
   2   -0.125257014346905748E+01
   3    0.325441744954631274E+01
   4    0.162879191715028426E+01
   5    0.155766679423227394E+01
   6    0.100172811145450869E+01
   7   -0.162110005179511107E+01

MAP Parameters
Dim No.        Parameter
   1   -0.180034146056309297E+00
   2   -0.125257014346905748E+01
   3    0.325441744954631274E+01
   4    0.162879191715028426E+01
   5    0.155766679423227394E+01
   6    0.100172811145450869E+01
   7   -0.162110005179511107E+01
