Nested Sampling Global Log-Evidence           :   -0.145322234941361647E+06  +/-    0.255214370523326073E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.145322234941361647E+06 +/-    0.255214370523326073E+00
Local Log-Evidence   -0.145322234941361647E+06 +/-    0.255214370523326073E+00

Dim No.       Mean        Sigma
   1    0.125713172570966112E+02    0.119953448687437167E+00
   2    0.772865073137367964E+00    0.162615691656017060E-01
   3    0.839879817477184987E+00    0.366201684101773506E+00
   4    0.541154904141929127E+00    0.207062774263500789E-01
   5    0.151110889932380048E-03    0.140247719192680264E-03
   6   -0.192371101788888232E+01    0.283948389317929928E+00
   7    0.518337680317754579E+01    0.314310439728520752E+01
   8   -0.105409556831980744E+01    0.111449969810653826E+01
   9   -0.463055026762034050E+01    0.297479561654175129E+01
  10    0.429722521870161467E+00    0.153672057377476107E+00
  11   -0.912292302560665402E+00    0.584513209027378244E+00
  12   -0.477568251651714526E+01    0.169756121053484099E+01
  13    0.856558685362426786E+01    0.376114282329890548E+01
  14   -0.199653752557499897E+00    0.163280125407732468E+01
  15   -0.450336426494295239E+01    0.299975690273792273E+01
  16    0.732519226501080145E+00    0.542593564656058014E+00
  17   -0.808656408376074221E+00    0.585979282935098600E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126253125349740571E+02
   2    0.772037941705592257E+00
   3    0.961406015043760775E+00
   4    0.562013045751889262E+00
   5    0.475821637300796764E-05
   6   -0.181451641730983049E+01
   7    0.336063113982859463E+01
   8   -0.374862885660670386E+00
   9   -0.295492545662117667E+01
  10    0.311571615111899070E+00
  11   -0.346340667926603230E+00
  12   -0.393279339177018894E+01
  13    0.829980846036568209E+01
  14   -0.147001638418784442E+01
  15   -0.196715829704289291E+01
  16    0.549873667863598259E+00
  17   -0.933580627729490242E+00

MAP Parameters
Dim No.        Parameter
   1    0.126253125349740571E+02
   2    0.772037941705592257E+00
   3    0.961406015043760775E+00
   4    0.562013045751889262E+00
   5    0.475821637300796764E-05
   6   -0.181451641730983049E+01
   7    0.336063113982859463E+01
   8   -0.374862885660670386E+00
   9   -0.295492545662117667E+01
  10    0.311571615111899070E+00
  11   -0.346340667926603230E+00
  12   -0.393279339177018894E+01
  13    0.829980846036568209E+01
  14   -0.147001638418784442E+01
  15   -0.196715829704289291E+01
  16    0.549873667863598259E+00
  17   -0.933580627729490242E+00
