Nested Sampling Global Log-Evidence           :   -0.845700762545492762E+04  +/-    0.231209591386854096E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.845700762545492762E+04 +/-    0.231209591386854096E+00
Local Log-Evidence   -0.845700762545492762E+04 +/-    0.231209591386854096E+00

Dim No.       Mean        Sigma
   1   -0.539514690812934017E+00    0.159785968152459483E-01
   2   -0.209533982272935670E+01    0.266813692628410259E+00
   3    0.903880814128685728E+01    0.331511398103483845E+01
   4    0.191169451584980088E+01    0.895452373215863406E-01
   5   -0.455857559484785302E+01    0.325380854831725408E+01
   6    0.133262401889894577E+01    0.112919788605468141E+00
   7   -0.104071998135699983E+01    0.296617317757849552E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.535883801561955586E+00
   2   -0.209367599374203817E+01
   3    0.838325684909182023E+01
   4    0.190437280069044856E+01
   5   -0.628832990723850926E+01
   6    0.134151759073004073E+01
   7   -0.103396785661909441E+01

MAP Parameters
Dim No.        Parameter
   1   -0.535883801561955586E+00
   2   -0.209367599374203817E+01
   3    0.838325684909182023E+01
   4    0.190437280069044856E+01
   5   -0.628832990723850926E+01
   6    0.134151759073004073E+01
   7   -0.103396785661909441E+01
