Nested Sampling Global Log-Evidence           :   -0.443316650038623357E+04  +/-    0.196277345615418541E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443316650038623357E+04 +/-    0.196277345615418541E+00
Local Log-Evidence   -0.443316650038623357E+04 +/-    0.196277345615418541E+00

Dim No.       Mean        Sigma
   1    0.116315851624270405E+01    0.380876122909184394E-02
   2   -0.800219744528743337E+00    0.468976033867655517E+00
   3    0.985317919486485394E+01    0.321540242715400737E+01
   4   -0.141810123159824086E+01    0.160454773274274065E+01
   5   -0.414202509537891839E+01    0.339454339372615133E+01
   6    0.988709432374297537E+00    0.141935484996897066E+00
   7   -0.588693692170460636E+00    0.627697009856321819E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116388948866450459E+01
   2   -0.582613934112123033E+00
   3    0.129170753716300446E+02
   4   -0.252918421970746898E+01
   5   -0.105814634705348354E+01
   6    0.984352574941945502E+00
   7   -0.175167476247366949E+00

MAP Parameters
Dim No.        Parameter
   1    0.116388948866450459E+01
   2   -0.582613934112123033E+00
   3    0.129170753716300446E+02
   4   -0.252918421970746898E+01
   5   -0.105814634705348354E+01
   6    0.984352574941945502E+00
   7   -0.175167476247366949E+00
