Nested Sampling Global Log-Evidence           :   -0.220809308149168355E+05  +/-    0.212869442761654648E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220809308149168355E+05 +/-    0.212869442761654648E+00
Local Log-Evidence   -0.220809308149168355E+05 +/-    0.212869442761654648E+00

Dim No.       Mean        Sigma
   1    0.113660166651387184E+01    0.226391791435822526E-02
   2   -0.169116100491290422E+01    0.115210555593332042E+01
   3    0.759507163536795016E+01    0.351119855064875575E+01
   4    0.122885680163725297E+01    0.147022938771556655E+01
   5   -0.423146407860568541E+01    0.320281608744113999E+01
   6    0.119693191301942714E+01    0.392644199463074550E+00
   7   -0.376079314241569818E+00    0.628194292635849916E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113541435238571164E+01
   2   -0.228866638644926024E+01
   3    0.145259277984356174E+02
   4    0.233360561550500023E+01
   5    0.107940549775461747E+00
   6    0.139015322655746432E+01
   7    0.339934335872781990E+00

MAP Parameters
Dim No.        Parameter
   1    0.113541435238571164E+01
   2   -0.228866638644926024E+01
   3    0.145259277984356174E+02
   4    0.233360561550500023E+01
   5    0.107940549775461747E+00
   6    0.139015322655746432E+01
   7    0.339934335872781990E+00
