Nested Sampling Global Log-Evidence           :   -0.454260936852589839E+04  +/-    0.196477578849769019E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.454260936852589839E+04 +/-    0.196477578849769019E+00
Local Log-Evidence   -0.454260936852589839E+04 +/-    0.196477578849769019E+00

Dim No.       Mean        Sigma
   1    0.115942247987426272E+01    0.483586922185786413E-02
   2   -0.769505186205354574E+00    0.763312862520557189E+00
   3    0.816066929406837716E+01    0.327610774497432056E+01
   4   -0.714369162013239190E+00    0.168752168514409395E+01
   5   -0.403170755810115455E+01    0.328847674713550209E+01
   6    0.988964609043906595E+00    0.247994583344471414E+00
   7   -0.521482174446655344E+00    0.650774432164087369E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115972611198715114E+01
   2   -0.153854585428320334E+01
   3    0.128665688034098835E+02
   4    0.194399312365986177E+01
   5   -0.421024483109661674E+01
   6    0.118358008136278992E+01
   7    0.450080586356239376E+00

MAP Parameters
Dim No.        Parameter
   1    0.115972611198715114E+01
   2   -0.153854585428320334E+01
   3    0.128665688034098835E+02
   4    0.194399312365986177E+01
   5   -0.421024483109661674E+01
   6    0.118358008136278992E+01
   7    0.450080586356239376E+00
