Nested Sampling Global Log-Evidence           :   -0.622279029067779538E+04  +/-    0.204799527227564782E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.622279029067779538E+04 +/-    0.204799527227564782E+00
Local Log-Evidence   -0.622279029067779538E+04 +/-    0.204799527227564782E+00

Dim No.       Mean        Sigma
   1    0.113244179611658335E+01    0.477253583236981593E-02
   2   -0.251598548644949860E+01    0.110491092577946559E+01
   3    0.864661134872553738E+01    0.350032158769038171E+01
   4    0.161311713564174175E+01    0.111410669008516816E+01
   5   -0.390023932056536182E+01    0.334094398878952203E+01
   6    0.149521791258173842E+01    0.411155006013686486E+00
   7   -0.757120176912413290E+00    0.589201461682898553E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112850111545164467E+01
   2   -0.220551473366723361E+01
   3    0.149365482607217857E+02
   4    0.182280129927740120E+01
   5   -0.939697289648246326E+01
   6    0.141415216917560382E+01
   7   -0.172631964782112513E+01

MAP Parameters
Dim No.        Parameter
   1    0.112850111545164467E+01
   2   -0.220551473366723361E+01
   3    0.149365482607217857E+02
   4    0.182280129927740120E+01
   5   -0.939697289648246326E+01
   6    0.141415216917560382E+01
   7   -0.172631964782112513E+01
