Nested Sampling Global Log-Evidence           :   -0.445436132293942865E+04  +/-    0.207403836488946142E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445436132293942865E+04 +/-    0.207403836488946142E+00
Local Log-Evidence   -0.445436132293942865E+04 +/-    0.207403836488946142E+00

Dim No.       Mean        Sigma
   1    0.113615220042086973E+01    0.872088841340702865E-02
   2   -0.625497094079096150E+00    0.888060160236830543E+00
   3    0.102233948971515396E+02    0.300364024746959757E+01
   4    0.120844149182684779E+01    0.153607180551365663E+01
   5   -0.397220120118856856E+01    0.328746280737166918E+01
   6    0.839008170621652560E+00    0.227155415021978890E+00
   7   -0.785848428849060032E+00    0.539006658494258994E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112681592500874750E+01
   2   -0.750603222882608279E+00
   3    0.102771892108150880E+02
   4    0.177796008668273231E+01
   5    0.100259913381987786E+01
   6    0.892653563540109718E+00
   7   -0.130863216756309275E+01

MAP Parameters
Dim No.        Parameter
   1    0.112681592500874750E+01
   2   -0.750603222882608279E+00
   3    0.102771892108150880E+02
   4    0.177796008668273231E+01
   5    0.100259913381987786E+01
   6    0.892653563540109718E+00
   7   -0.130863216756309275E+01
