 F
       12700     1805771           5         300
   -0.183668372026563957E+05   -0.183148077529509792E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.869999999999999996E+00    0.130000000000000004E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.873563218390804641E+00    0.126436781609195414E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          39
    0.409449823515195348E-17   -0.258560024397022062E+05   -0.258337495011443316E+05
 F F     2         228
    0.999384793672117967E-18   -0.258280560231226664E+05   -0.257835863537059959E+05
 F F     2          33
    0.836266253129981922E-21   -0.183668372026563957E+05   -0.183148077529509792E+05
