Nested Sampling Global Log-Evidence           :   -0.625159780177201901E+04  +/-    0.200597807505761838E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625159780177201901E+04 +/-    0.200597807505761838E+00
Local Log-Evidence   -0.625159780177201901E+04 +/-    0.200597807505761838E+00

Dim No.       Mean        Sigma
   1    0.113701087145985524E+01    0.376894528130034337E-02
   2   -0.160445535752352364E+01    0.109523423838930900E+01
   3    0.775358726343113069E+01    0.352958449457202761E+01
   4    0.679136849505330042E+00    0.176045994156020269E+01
   5   -0.434178914664339022E+01    0.329756403990346536E+01
   6    0.117799102414039081E+01    0.370839439071532939E+00
   7   -0.505693626081647252E+00    0.624777877265552450E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113557167233706302E+01
   2   -0.187325141432692277E+01
   3    0.758910811406791197E+01
   4    0.169935221529636671E+01
   5   -0.816652114676858432E+01
   6    0.126298295525590709E+01
   7   -0.162309055750130282E+01

MAP Parameters
Dim No.        Parameter
   1    0.113557167233706302E+01
   2   -0.187325141432692277E+01
   3    0.758910811406791197E+01
   4    0.169935221529636671E+01
   5   -0.816652114676858432E+01
   6    0.126298295525590709E+01
   7   -0.162309055750130282E+01
