Nested Sampling Global Log-Evidence           :   -0.112158572354498701E+05  +/-    0.231044548420895474E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112158572354498701E+05 +/-    0.231044548420895474E+00
Local Log-Evidence   -0.112158572354498701E+05 +/-    0.231044548420895474E+00

Dim No.       Mean        Sigma
   1   -0.177435054826551530E+00    0.967343246031915176E-02
   2   -0.206944741799053800E+01    0.235087613666546569E+00
   3    0.953278937823901806E+01    0.317144373412334613E+01
   4    0.188036716605006826E+01    0.107012074782173852E+00
   5   -0.433411978328766523E+01    0.330585826693372642E+01
   6    0.134482107003553408E+01    0.939475768261373856E-01
   7   -0.917951931629898632E+00    0.382086309300110227E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.179667774807952263E+00
   2   -0.214037588426412029E+01
   3    0.137579357951505905E+02
   4    0.191565140012103274E+01
   5   -0.608450661137803905E+01
   6    0.137385474604635416E+01
   7   -0.800874948699332290E+00

MAP Parameters
Dim No.        Parameter
   1   -0.179667774807952263E+00
   2   -0.214037588426412029E+01
   3    0.137579357951505905E+02
   4    0.191565140012103274E+01
   5   -0.608450661137803905E+01
   6    0.137385474604635416E+01
   7   -0.800874948699332290E+00
