Nested Sampling Global Log-Evidence           :   -0.844092132464881433E+04  +/-    0.231871455958714418E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.844092132464881433E+04 +/-    0.231871455958714418E+00
Local Log-Evidence   -0.844092132464881433E+04 +/-    0.231871455958714418E+00

Dim No.       Mean        Sigma
   1   -0.524285385577350938E+00    0.150584450641887517E-01
   2   -0.204922960597962289E+01    0.215144112567064449E+00
   3    0.951588795766623896E+01    0.310815282878196086E+01
   4    0.184343492870476267E+01    0.952114531809886006E-01
   5   -0.451716611395856393E+01    0.314219768057020721E+01
   6    0.134837372043939863E+01    0.873169738027127634E-01
   7   -0.948413395439759443E+00    0.329744894929807186E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.519446479616682666E+00
   2   -0.211735920766390606E+01
   3    0.103414007060251620E+02
   4    0.186144934856014910E+01
   5   -0.310442795077143785E-01
   6    0.138241440052895248E+01
   7   -0.659594146188090091E+00

MAP Parameters
Dim No.        Parameter
   1   -0.519446479616682666E+00
   2   -0.211735920766390606E+01
   3    0.103414007060251620E+02
   4    0.186144934856014910E+01
   5   -0.310442795077143785E-01
   6    0.138241440052895248E+01
   7   -0.659594146188090091E+00
