Nested Sampling Global Log-Evidence           :   -0.628826707927647021E+04  +/-    0.203406541854962930E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628826707927647021E+04 +/-    0.203406541854962930E+00
Local Log-Evidence   -0.628826707927647021E+04 +/-    0.203406541854962930E+00

Dim No.       Mean        Sigma
   1    0.112792420426917572E+01    0.386277320165776721E-02
   2   -0.140159521983080526E+01    0.170662094376284945E+01
   3    0.764520388563875652E+01    0.353322171681652364E+01
   4    0.665052393732322500E+00    0.182080112721891241E+01
   5   -0.421883580191594110E+01    0.332462734090172196E+01
   6    0.112704996977958616E+01    0.545707939907918438E+00
   7   -0.466578700416188152E+00    0.630576844774277445E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112596296466412227E+01
   2   -0.113560226885183724E+01
   3    0.443583885612505835E+01
   4    0.159825960210490514E+01
   5    0.474785591247126604E-01
   6    0.100372506474492718E+01
   7   -0.770686137404923310E+00

MAP Parameters
Dim No.        Parameter
   1    0.112596296466412227E+01
   2   -0.113560226885183724E+01
   3    0.443583885612505835E+01
   4    0.159825960210490514E+01
   5    0.474785591247126604E-01
   6    0.100372506474492718E+01
   7   -0.770686137404923310E+00
