Nested Sampling Global Log-Evidence           :   -0.839912422516238075E+04  +/-    0.228443930521160632E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.839912422516238075E+04 +/-    0.228443930521160632E+00
Local Log-Evidence   -0.839912422516238075E+04 +/-    0.228443930521160632E+00

Dim No.       Mean        Sigma
   1   -0.515388190141510494E+00    0.152524434074150454E-01
   2   -0.196758397293542764E+01    0.245042695742185873E+00
   3    0.846401254254791446E+01    0.323784583943202353E+01
   4    0.181902286604582786E+01    0.984460307302910398E-01
   5   -0.432743041745606938E+01    0.327849664103463434E+01
   6    0.131096580869010970E+01    0.104280410933014975E+00
   7   -0.958584422212907961E+00    0.356956326208821118E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.525407141407343126E+00
   2   -0.202381900461180919E+01
   3    0.709656059914238035E+01
   4    0.183381263060278510E+01
   5   -0.606539153335756076E+01
   6    0.133625978797852962E+01
   7   -0.996315999513864625E+00

MAP Parameters
Dim No.        Parameter
   1   -0.525407141407343126E+00
   2   -0.202381900461180919E+01
   3    0.709656059914238035E+01
   4    0.183381263060278510E+01
   5   -0.606539153335756076E+01
   6    0.133625978797852962E+01
   7   -0.996315999513864625E+00
