Nested Sampling Global Log-Evidence           :   -0.112969287103273491E+05  +/-    0.233625249183214562E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112969287103273491E+05 +/-    0.233625249183214562E+00
Local Log-Evidence   -0.112969287103273491E+05 +/-    0.233625249183214562E+00

Dim No.       Mean        Sigma
   1   -0.163241070112138481E+00    0.963681669659384628E-02
   2   -0.165611682985191444E+01    0.288628654052093592E+00
   3    0.573651165976106903E+01    0.242772148265644905E+01
   4    0.176315008572476284E+01    0.925121982192552150E-01
   5   -0.365784668463266582E+01    0.350747294295079470E+01
   6    0.116327116336042913E+01    0.129535873370707544E+00
   7   -0.127312193741232171E+01    0.343307831032620969E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.159239682045225095E+00
   2   -0.121831976177912082E+01
   3    0.387470068909497822E+01
   4    0.157552660982918447E+01
   5    0.166168054678829513E+01
   6    0.982515194226953992E+00
   7   -0.138342251801972282E+01

MAP Parameters
Dim No.        Parameter
   1   -0.159239682045225095E+00
   2   -0.121831976177912082E+01
   3    0.387470068909497822E+01
   4    0.157552660982918447E+01
   5    0.166168054678829513E+01
   6    0.982515194226953992E+00
   7   -0.138342251801972282E+01
