Nested Sampling Global Log-Evidence           :   -0.113498668792864482E+05  +/-    0.232083279933205933E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113498668792864482E+05 +/-    0.232083279933205933E+00
Local Log-Evidence   -0.113498668792864482E+05 +/-    0.232083279933205933E+00

Dim No.       Mean        Sigma
   1   -0.165884731809570474E+00    0.947279789986412400E-02
   2   -0.213313405082468144E+01    0.251224040449258668E+00
   3    0.952040056150259062E+01    0.318560728667441051E+01
   4    0.191160225570129905E+01    0.110144293162748749E+00
   5   -0.432958676683824883E+01    0.323812847974771589E+01
   6    0.136620215719126681E+01    0.999076322430650920E-01
   7   -0.933199704868372670E+00    0.366090281759465008E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.168298951883094183E+00
   2   -0.221429444327609115E+01
   3    0.112059865226334097E+02
   4    0.194688506817569706E+01
   5   -0.193903514884081929E+01
   6    0.139709590217853896E+01
   7   -0.780412834628303465E+00

MAP Parameters
Dim No.        Parameter
   1   -0.168298951883094183E+00
   2   -0.221429444327609115E+01
   3    0.112059865226334097E+02
   4    0.194688506817569706E+01
   5   -0.193903514884081929E+01
   6    0.139709590217853896E+01
   7   -0.780412834628303465E+00
