Nested Sampling Global Log-Evidence           :   -0.841180344481456450E+04  +/-    0.230879893669393127E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.841180344481456450E+04 +/-    0.230879893669393127E+00
Local Log-Evidence   -0.841180344481456450E+04 +/-    0.230879893669393127E+00

Dim No.       Mean        Sigma
   1   -0.528497774522627917E+00    0.151989894441149770E-01
   2   -0.208850816084086510E+01    0.200986433325001573E+00
   3    0.967791734853571839E+01    0.308816851163679784E+01
   4    0.186271379646671842E+01    0.817500413265325049E-01
   5   -0.427807839925001243E+01    0.327440305984583269E+01
   6    0.134409494775450744E+01    0.828067456459602724E-01
   7   -0.112015904751121087E+01    0.321781741095030716E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.529161635287820786E+00
   2   -0.201321008546574731E+01
   3    0.123949581053515985E+02
   4    0.171478293740869159E+01
   5    0.100036501625955054E+01
   6    0.136653820028375117E+01
   7   -0.170292467715549334E+01

MAP Parameters
Dim No.        Parameter
   1   -0.529161635287820786E+00
   2   -0.201321008546574731E+01
   3    0.123949581053515985E+02
   4    0.171478293740869159E+01
   5    0.100036501625955054E+01
   6    0.136653820028375117E+01
   7   -0.170292467715549334E+01
