Nested Sampling Global Log-Evidence           :   -0.220343936622305773E+05  +/-    0.225393802896179690E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220343936622305773E+05 +/-    0.225393802896179690E+00
Local Log-Evidence   -0.220343936622305773E+05 +/-    0.225393802896179690E+00

Dim No.       Mean        Sigma
   1    0.112858951798916629E+01    0.259623625157912692E-02
   2   -0.209105076452104965E+01    0.601955599071828384E+00
   3    0.972167375246207577E+01    0.315906555970994818E+01
   4    0.196491923003967606E+01    0.245988623994712496E+00
   5   -0.418017862267953788E+01    0.337100480677379410E+01
   6    0.135196976848132921E+01    0.209186740054536024E+00
   7   -0.907574927187333458E+00    0.530442411612516151E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112779664096055754E+01
   2   -0.197327579109884610E+01
   3    0.949051092659715856E+01
   4    0.185730442635407744E+01
   5    0.998058135473156582E+00
   6    0.132850734922374203E+01
   7   -0.174673109611161870E+01

MAP Parameters
Dim No.        Parameter
   1    0.112779664096055754E+01
   2   -0.197327579109884610E+01
   3    0.949051092659715856E+01
   4    0.185730442635407744E+01
   5    0.998058135473156582E+00
   6    0.132850734922374203E+01
   7   -0.174673109611161870E+01
