Nested Sampling Global Log-Evidence           :   -0.446002312403201995E+04  +/-    0.189530031657044629E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446002312403201995E+04 +/-    0.189530031657044629E+00
Local Log-Evidence   -0.446002312403201995E+04 +/-    0.189530031657044629E+00

Dim No.       Mean        Sigma
   1    0.115757502714035287E+01    0.786305176538060029E-02
   2   -0.251287607069207830E+01    0.168888664799783639E+01
   3    0.882724351415835962E+01    0.344323901889578021E+01
   4    0.110951635380356595E+01    0.173319928130616652E+01
   5   -0.421102563190854973E+01    0.327582973419094969E+01
   6    0.147527225889920111E+01    0.597753021105089544E+00
   7   -0.623140264284073875E+00    0.614879422298419076E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115152788823101915E+01
   2   -0.247201662838103342E+01
   3    0.136901635532942336E+02
   4    0.220644409177237577E+01
   5   -0.737798893549902246E+00
   6    0.137869550933544804E+01
   7   -0.748174603907808988E+00

MAP Parameters
Dim No.        Parameter
   1    0.115152788823101915E+01
   2   -0.247201662838103342E+01
   3    0.136901635532942336E+02
   4    0.220644409177237577E+01
   5   -0.737798893549902246E+00
   6    0.137869550933544804E+01
   7   -0.748174603907808988E+00
