Nested Sampling Global Log-Evidence           :   -0.628085681027654846E+04  +/-    0.202144998029606615E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628085681027654846E+04 +/-    0.202144998029606615E+00
Local Log-Evidence   -0.628085681027654846E+04 +/-    0.202144998029606615E+00

Dim No.       Mean        Sigma
   1    0.113744530781815634E+01    0.334278217624493562E-02
   2   -0.128025977612668473E+01    0.455422074417452583E+00
   3    0.966994580627678424E+01    0.310132327835407562E+01
   4   -0.231518200563569143E+00    0.165324761196298664E+01
   5   -0.412262771594924793E+01    0.343828403410906480E+01
   6    0.118121601893713879E+01    0.132315161447831703E+00
   7   -0.582555687273634826E+00    0.639302318105302247E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113495565385097841E+01
   2   -0.166528124978468561E+01
   3    0.108467720201284799E+02
   4    0.139147753695582121E+01
   5   -0.434595135114300568E+01
   6    0.127704549349430163E+01
   7   -0.127122794301203834E+01

MAP Parameters
Dim No.        Parameter
   1    0.113495565385097841E+01
   2   -0.166528124978468561E+01
   3    0.108467720201284799E+02
   4    0.139147753695582121E+01
   5   -0.434595135114300568E+01
   6    0.127704549349430163E+01
   7   -0.127122794301203834E+01
