Nested Sampling Global Log-Evidence           :   -0.445274222880290472E+04  +/-    0.193168221079514507E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445274222880290472E+04 +/-    0.193168221079514507E+00
Local Log-Evidence   -0.445274222880290472E+04 +/-    0.193168221079514507E+00

Dim No.       Mean        Sigma
   1    0.116053750501410580E+01    0.582546624576467560E-02
   2   -0.129244108732536489E+01    0.911385343369262024E+00
   3    0.930148518154289761E+01    0.323219895219043041E+01
   4   -0.209177236901654295E+00    0.185418371103698676E+01
   5   -0.396258139365534001E+01    0.342362386654383144E+01
   6    0.114159300180107159E+01    0.295204350016245953E+00
   7   -0.617131464636025084E+00    0.639001817966419750E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115538348161261961E+01
   2   -0.167091826382167064E+01
   3    0.140099287371352972E+02
   4    0.163576487276666427E+01
   5   -0.125528077689517836E+01
   6    0.124597498357182790E+01
   7   -0.131014681680722278E+01

MAP Parameters
Dim No.        Parameter
   1    0.115538348161261961E+01
   2   -0.167091826382167064E+01
   3    0.140099287371352972E+02
   4    0.163576487276666427E+01
   5   -0.125528077689517836E+01
   6    0.124597498357182790E+01
   7   -0.131014681680722278E+01
