Nested Sampling Global Log-Evidence           :   -0.447971194043769265E+04  +/-    0.193602888146302832E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447971194043769265E+04 +/-    0.193602888146302832E+00
Local Log-Evidence   -0.447971194043769265E+04 +/-    0.193602888146302832E+00

Dim No.       Mean        Sigma
   1    0.115431681772437100E+01    0.571865061833197810E-02
   2   -0.205725837773784015E+01    0.181284193704991381E+01
   3    0.772519302885686976E+01    0.366115153470119781E+01
   4    0.659876025016634005E+00    0.191529132183863138E+01
   5   -0.430406405447854734E+01    0.328473709749707865E+01
   6    0.133995747863455161E+01    0.628732102184384245E+00
   7   -0.437983915605611063E+00    0.617885111417745159E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115100244013911190E+01
   2   -0.213054382237670659E+01
   3    0.962547070444392006E+01
   4    0.211283354492998576E+01
   5   -0.403136218884522091E+01
   6    0.134159099831993966E+01
   7   -0.164010977589005513E+00

MAP Parameters
Dim No.        Parameter
   1    0.115100244013911190E+01
   2   -0.213054382237670659E+01
   3    0.962547070444392006E+01
   4    0.211283354492998576E+01
   5   -0.403136218884522091E+01
   6    0.134159099831993966E+01
   7   -0.164010977589005513E+00
