Nested Sampling Global Log-Evidence           :   -0.445937482742468910E+04  +/-    0.195425513944512713E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445937482742468910E+04 +/-    0.195425513944512713E+00
Local Log-Evidence   -0.445937482742468910E+04 +/-    0.195425513944512713E+00

Dim No.       Mean        Sigma
   1    0.115462120807246493E+01    0.605277567267286341E-02
   2   -0.125178160401031069E+01    0.112703052117610469E+01
   3    0.880169315103448291E+01    0.324141232995451345E+01
   4    0.137668034094105857E+00    0.196049318707745068E+01
   5   -0.405438821265192662E+01    0.328918706786965709E+01
   6    0.108198808633247201E+01    0.367150856127659020E+00
   7   -0.564844842437904671E+00    0.626853335737576289E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114910588298469118E+01
   2   -0.203937892358599093E+01
   3    0.115172394320759928E+02
   4    0.210832063274230386E+01
   5   -0.413174409830732614E+00
   6    0.127348725581652911E+01
   7   -0.334287985950315614E+00

MAP Parameters
Dim No.        Parameter
   1    0.114910588298469118E+01
   2   -0.203937892358599093E+01
   3    0.115172394320759928E+02
   4    0.210832063274230386E+01
   5   -0.413174409830732614E+00
   6    0.127348725581652911E+01
   7   -0.334287985950315614E+00
