Nested Sampling Global Log-Evidence           :   -0.629822446334356573E+04  +/-    0.207147699820766085E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629822446334356573E+04 +/-    0.207147699820766085E+00
Local Log-Evidence   -0.629822446334356573E+04 +/-    0.207147699820766085E+00

Dim No.       Mean        Sigma
   1    0.113552882080808359E+01    0.337480091796482423E-02
   2   -0.106855172395822251E+01    0.558884847085249215E+00
   3    0.923062898648947261E+01    0.309362200148786659E+01
   4   -0.125748064653571467E+00    0.166533712121811361E+01
   5   -0.405041399420945591E+01    0.334311209037066037E+01
   6    0.111191005791987352E+01    0.170218132941100997E+00
   7   -0.625509129550651966E+00    0.640296113334299477E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113191349834246591E+01
   2   -0.159933778091141221E+01
   3    0.138290853229350930E+02
   4    0.166692841104408718E+01
   5   -0.585566912688760244E+01
   6    0.124283450823005537E+01
   7   -0.225272045166698742E+00

MAP Parameters
Dim No.        Parameter
   1    0.113191349834246591E+01
   2   -0.159933778091141221E+01
   3    0.138290853229350930E+02
   4    0.166692841104408718E+01
   5   -0.585566912688760244E+01
   6    0.124283450823005537E+01
   7   -0.225272045166698742E+00
