Nested Sampling Global Log-Evidence           :   -0.221464684347676011E+05  +/-    0.217814814112710808E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221464684347676011E+05 +/-    0.217814814112710808E+00
Local Log-Evidence   -0.221464684347676011E+05 +/-    0.217814814112710808E+00

Dim No.       Mean        Sigma
   1    0.113116486069208411E+01    0.258750255380401240E-02
   2   -0.301808101029124076E+01    0.171371556543684189E+01
   3    0.919916801538011342E+01    0.348149183901285308E+01
   4    0.236612576683419329E+01    0.643429838100907592E+00
   5   -0.420636316542530420E+01    0.324853632665677328E+01
   6    0.160102030590840161E+01    0.587462616835781826E+00
   7   -0.251696859836973597E+00    0.458509721246119328E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113032551220563882E+01
   2   -0.231271946992425192E+01
   3    0.132939645003880145E+02
   4    0.243728783033981067E+01
   5   -0.964980094765963159E+01
   6    0.134188819213499788E+01
   7   -0.267922784779419665E+00

MAP Parameters
Dim No.        Parameter
   1    0.113032551220563882E+01
   2   -0.231271946992425192E+01
   3    0.132939645003880145E+02
   4    0.243728783033981067E+01
   5   -0.964980094765963159E+01
   6    0.134188819213499788E+01
   7   -0.267922784779419665E+00
