Nested Sampling Global Log-Evidence           :   -0.111984471170088200E+05  +/-    0.234258646766129508E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.111984471170088200E+05 +/-    0.234258646766129508E+00
Local Log-Evidence   -0.111984471170088200E+05 +/-    0.234258646766129508E+00

Dim No.       Mean        Sigma
   1   -0.187099863391562427E+00    0.962024433343257844E-02
   2   -0.208787744025215050E+01    0.208656468519470284E+00
   3    0.100813082587759215E+02    0.294964035044743556E+01
   4    0.189664811639206032E+01    0.968113502330090886E-01
   5   -0.431886131674212148E+01    0.328138735400304959E+01
   6    0.134075068770200678E+01    0.817362157496286379E-01
   7   -0.104508815387888898E+01    0.347339169739320774E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.191078583814504377E+00
   2   -0.209211100165997177E+01
   3    0.130495098062442025E+02
   4    0.187144627013942610E+01
   5   -0.580068073700630293E-01
   6    0.135306102223610769E+01
   7   -0.106432588384719140E+01

MAP Parameters
Dim No.        Parameter
   1   -0.191078583814504377E+00
   2   -0.209211100165997177E+01
   3    0.130495098062442025E+02
   4    0.187144627013942610E+01
   5   -0.580068073700630293E-01
   6    0.135306102223610769E+01
   7   -0.106432588384719140E+01
