Nested Sampling Global Log-Evidence           :   -0.220643216826675234E+05  +/-    0.218812570346882868E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220643216826675234E+05 +/-    0.218812570346882868E+00
Local Log-Evidence   -0.220643216826675234E+05 +/-    0.218812570346882868E+00

Dim No.       Mean        Sigma
   1    0.113005626399033754E+01    0.256452309235128328E-02
   2   -0.170616074869145562E+01    0.782606203321928096E+00
   3    0.835831596555858347E+01    0.332724459838694875E+01
   4    0.158614036796021107E+01    0.105554439019561319E+01
   5   -0.416214123503652189E+01    0.326514924127846307E+01
   6    0.121259082813893615E+01    0.258600975284018209E+00
   7   -0.567144421246972841E+00    0.603793944879112088E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112840678110132941E+01
   2   -0.197815777669957882E+01
   3    0.953524992823153639E+01
   4    0.189374037446885612E+01
   5    0.999118637689319300E+00
   6    0.127902254688118777E+01
   7   -0.136354512047936316E+01

MAP Parameters
Dim No.        Parameter
   1    0.112840678110132941E+01
   2   -0.197815777669957882E+01
   3    0.953524992823153639E+01
   4    0.189374037446885612E+01
   5    0.999118637689319300E+00
   6    0.127902254688118777E+01
   7   -0.136354512047936316E+01
