Nested Sampling Global Log-Evidence           :   -0.112932277578025187E+05  +/-    0.232870461644775956E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112932277578025187E+05 +/-    0.232870461644775956E+00
Local Log-Evidence   -0.112932277578025187E+05 +/-    0.232870461644775956E+00

Dim No.       Mean        Sigma
   1   -0.185197600826018965E+00    0.952189737628436790E-02
   2   -0.201610314742438534E+01    0.194028612723201849E+00
   3    0.931076821270525912E+01    0.312673664170536902E+01
   4    0.185007766907849902E+01    0.695102208642258412E-01
   5   -0.376343329214396949E+01    0.339091569487412503E+01
   6    0.132064602382168084E+01    0.823421961856223433E-01
   7   -0.131630489755987634E+01    0.282477445026247109E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183881471517379325E+00
   2   -0.200721695202147199E+01
   3    0.102299035211005567E+02
   4    0.180601590872995388E+01
   5    0.807440087368417991E+00
   6    0.133571183369441471E+01
   7   -0.134012710806476121E+01

MAP Parameters
Dim No.        Parameter
   1   -0.183881471517379325E+00
   2   -0.200721695202147199E+01
   3    0.102299035211005567E+02
   4    0.180601590872995388E+01
   5    0.807440087368417991E+00
   6    0.133571183369441471E+01
   7   -0.134012710806476121E+01
