Nested Sampling Global Log-Evidence           :   -0.221985237327702707E+05  +/-    0.210750731845038841E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221985237327702707E+05 +/-    0.210750731845038841E+00
Local Log-Evidence   -0.221985237327702707E+05 +/-    0.210750731845038841E+00

Dim No.       Mean        Sigma
   1    0.113529560637616611E+01    0.193579390640754982E-02
   2   -0.125991227639775594E+01    0.887602395371853703E+00
   3    0.640598318066934613E+01    0.320224936436898755E+01
   4    0.130123241821892364E-01    0.180265376157371859E+01
   5   -0.421846994431814881E+01    0.327931548729915789E+01
   6    0.107386411681641780E+01    0.313797803594001556E+00
   7   -0.421409518251774917E+00    0.658864040519960392E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113567875653360062E+01
   2   -0.198492912230530649E+01
   3    0.634241291047952949E+01
   4    0.203060481364918921E+01
   5   -0.995333934645373297E+01
   6    0.129737491147717598E+01
   7    0.298422759770305301E+00

MAP Parameters
Dim No.        Parameter
   1    0.113567875653360062E+01
   2   -0.198492912230530649E+01
   3    0.634241291047952949E+01
   4    0.203060481364918921E+01
   5   -0.995333934645373297E+01
   6    0.129737491147717598E+01
   7    0.298422759770305301E+00
